# Path: /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Products/Debug-iphonesimulator/AppLaunchDemo.app/AppLaunchDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/AppLaunchDemo.app-Simulated.xcent
[  2] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/AppDelegate.o
[  3] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libc++abi.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001570	0x00000D7C	__TEXT	__text
0x1000022EC	0x0000005A	__TEXT	__stubs
0x100002348	0x000000A6	__TEXT	__stub_helper
0x1000023F0	0x00000054	__TEXT	__gcc_except_tab
0x100002444	0x000000E1	__TEXT	__cstring
0x100002525	0x00000D79	__TEXT	__objc_methname
0x10000329E	0x00000070	__TEXT	__objc_classname
0x10000330E	0x00000AE4	__TEXT	__objc_methtype
0x100003DF2	0x0000017A	__TEXT	__entitlements
0x100003F6C	0x0000008C	__TEXT	__unwind_info
0x100004000	0x00000030	__DATA_CONST	__got
0x100004030	0x00000020	__DATA_CONST	__mod_init_func
0x100004050	0x00000040	__DATA_CONST	__const
0x100004090	0x00000060	__DATA_CONST	__cfstring
0x1000040F0	0x00000018	__DATA_CONST	__objc_classlist
0x100004108	0x00000020	__DATA_CONST	__objc_protolist
0x100004128	0x00000008	__DATA_CONST	__objc_imageinfo
0x100005000	0x00000078	__DATA	__la_symbol_ptr
0x100005078	0x000013B8	__DATA	__objc_const
0x100006430	0x00000028	__DATA	__objc_selrefs
0x100006458	0x00000010	__DATA	__objc_classrefs
0x100006468	0x00000008	__DATA	__objc_superrefs
0x100006470	0x00000010	__DATA	__objc_ivar
0x100006480	0x000000F0	__DATA	__objc_data
0x100006570	0x00000190	__DATA	__data
0x100006700	0x0000007C	__DATA	__sancov_guards
0x100006780	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001570	0x000001E0	[  2] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100004018	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x100004020	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x100004028	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100004030	0x00000008	[  2] anon
0x100004038	0x00000008	[  3] anon
0x100004040	0x00000008	[  4] anon
0x100004048	0x00000008	[  5] anon
0x100004050	0x00000020	[  3] ___block_descriptor_32_e5_v8?0l
0x100004070	0x00000020	[  3] ___block_literal_global
0x100004090	0x00000020	[  2] CFString
0x1000040B0	0x00000020	[  2] CFString
0x1000040D0	0x00000020	[  2] CFString
0x1000040F0	0x00000008	[  2] _OBJC_LABEL_CLASS_$
0x1000040F8	0x00000008	[  3] _OBJC_LABEL_CLASS_$
0x100004100	0x00000008	[  5] _OBJC_LABEL_CLASS_$
0x100004108	0x00000008	[  2] __OBJC_LABEL_PROTOCOL_$_NSObject
0x100004110	0x00000008	[  2] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x100004118	0x00000008	[  5] __OBJC_LABEL_PROTOCOL_$_UISceneDelegate
0x100004120	0x00000008	[  5] __OBJC_LABEL_PROTOCOL_$_UIWindowSceneDelegate
0x100004128	0x00000008	[  0] objc image info
0x100005000	0x00000008	[  6] _NSLog
0x100005008	0x00000008	[  6] _NSStringFromClass
0x100005010	0x00000008	[ 10] _UIApplicationMain
0x100005018	0x00000008	[  8] __Unwind_Resume
0x100005020	0x00000008	[  9] ___cxa_begin_catch
0x100005028	0x00000008	[  9] ___cxa_end_catch
0x100005030	0x00000008	[  7] _objc_alloc
0x100005038	0x00000008	[  7] _objc_autoreleasePoolPop
0x100005040	0x00000008	[  7] _objc_autoreleasePoolPush
0x100005048	0x00000008	[  7] _objc_autoreleaseReturnValue
0x100005050	0x00000008	[  7] _objc_msgSendSuper2
0x100005058	0x00000008	[  7] _objc_opt_class
0x100005060	0x00000008	[  7] _objc_retainAutoreleasedReturnValue
0x100005068	0x00000008	[  7] _objc_storeStrong
0x100005070	0x00000008	[  8] _printf
0x100005078	0x000001D0	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100005248	0x00000020	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100005268	0x00000048	[  2] __OBJC_$_PROP_LIST_NSObject
0x1000052B0	0x000000A0	[  2] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100005350	0x00000018	[  2] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x100005368	0x00000500	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100005868	0x00000018	[  2] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x100005880	0x000001A8	[  2] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100005A28	0x00000018	[  2] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x100005A40	0x00000048	[  2] __OBJC_METACLASS_RO_$_AppDelegate
0x100005A88	0x00000098	[  2] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x100005B20	0x00000028	[  2] __OBJC_$_INSTANCE_VARIABLES_AppDelegate
0x100005B48	0x00000068	[  2] __OBJC_$_PROP_LIST_AppDelegate
0x100005BB0	0x00000048	[  2] __OBJC_CLASS_RO_$_AppDelegate
0x100005BF8	0x00000048	[  3] __OBJC_METACLASS_RO_$_ViewController
0x100005C40	0x00000050	[  3] __OBJC_$_INSTANCE_METHODS_ViewController
0x100005C90	0x00000048	[  3] __OBJC_CLASS_RO_$_ViewController
0x100005CD8	0x000001D0	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100005EA8	0x00000020	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100005EC8	0x00000048	[  5] __OBJC_$_PROP_LIST_NSObject
0x100005F10	0x000000A0	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100005FB0	0x00000018	[  5] __OBJC_$_PROTOCOL_REFS_UISceneDelegate
0x100005FC8	0x00000128	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISceneDelegate
0x1000060F0	0x00000060	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_UISceneDelegate
0x100006150	0x00000018	[  5] __OBJC_$_PROTOCOL_REFS_UIWindowSceneDelegate
0x100006168	0x00000080	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x1000061E8	0x00000018	[  5] __OBJC_$_PROP_LIST_UIWindowSceneDelegate
0x100006200	0x00000028	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x100006228	0x00000018	[  5] __OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x100006240	0x00000048	[  5] __OBJC_METACLASS_RO_$_SceneDelegate
0x100006288	0x000000E0	[  5] __OBJC_$_INSTANCE_METHODS_SceneDelegate
0x100006368	0x00000028	[  5] __OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x100006390	0x00000058	[  5] __OBJC_$_PROP_LIST_SceneDelegate
0x1000063E8	0x00000048	[  5] __OBJC_CLASS_RO_$_SceneDelegate
0x100006430	0x00000008	[  2] pointer-to-literal-cstring
0x100006438	0x00000008	[  2] pointer-to-literal-cstring
0x100006440	0x00000008	[  2] pointer-to-literal-cstring
0x100006448	0x00000008	[  3] pointer-to-literal-cstring
0x100006450	0x00000008	[  3] pointer-to-literal-cstring
0x100006458	0x00000008	[  2] objc-class-ref
0x100006460	0x00000008	[  4] objc-class-ref
0x100006468	0x00000008	[  3] _OBJC_CLASSLIST_SUP_REFS_$_
0x100006470	0x00000008	[  2] _OBJC_IVAR_$_AppDelegate._aView
0x100006478	0x00000008	[  5] _OBJC_IVAR_$_SceneDelegate._window
0x100006480	0x00000028	[  2] _OBJC_METACLASS_$_AppDelegate
0x1000064A8	0x00000028	[  2] _OBJC_CLASS_$_AppDelegate
0x1000064D0	0x00000028	[  3] _OBJC_CLASS_$_ViewController
0x1000064F8	0x00000028	[  3] _OBJC_METACLASS_$_ViewController
0x100006520	0x00000028	[  5] _OBJC_METACLASS_$_SceneDelegate
0x100006548	0x00000028	[  5] _OBJC_CLASS_$_SceneDelegate
0x100006570	0x00000008	[  0] __dyld_private
0x100006578	0x00000060	[  2] __OBJC_PROTOCOL_$_NSObject
0x1000065D8	0x00000060	[  2] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x100006638	0x00000008	[  3] _block1
0x100006640	0x00000060	[  5] __OBJC_PROTOCOL_$_UISceneDelegate
0x1000066A0	0x00000060	[  5] __OBJC_PROTOCOL_$_UIWindowSceneDelegate
0x100006700	0x00000000	[  0] section$start$__DATA$__sancov_guards
0x100006700	0x00000018	[  2] l___sancov_gen_
0x100006718	0x00000018	[  2] l___sancov_gen_.166
0x100006730	0x00000004	[  2] l___sancov_gen_.167
0x100006734	0x00000004	[  2] l___sancov_gen_.168
0x100006738	0x00000004	[  2] l___sancov_gen_.169
0x10000673C	0x00000004	[  2] l___sancov_gen_.170
0x100006740	0x00000004	[  3] l___sancov_gen_
0x100006744	0x00000004	[  3] l___sancov_gen_.5
0x100006748	0x00000004	[  3] l___sancov_gen_.6
0x10000674C	0x00000004	[  3] l___sancov_gen_.7
0x100006750	0x00000004	[  3] l___sancov_gen_.8
0x100006754	0x00000004	[  4] l___sancov_gen_
0x100006758	0x00000004	[  5] l___sancov_gen_
0x10000675C	0x00000004	[  5] l___sancov_gen_.85
0x100006760	0x00000004	[  5] l___sancov_gen_.86
0x100006764	0x00000004	[  5] l___sancov_gen_.87
0x100006768	0x00000004	[  5] l___sancov_gen_.88
0x10000676C	0x00000004	[  5] l___sancov_gen_.89
0x100006770	0x00000004	[  5] l___sancov_gen_.90
0x100006774	0x00000004	[  5] l___sancov_gen_.91
0x100006778	0x00000004	[  5] l___sancov_gen_.92
0x10000677C	0x00000000	[  0] section$end$__DATA$__sancov_guards
0x100006780	0x00000008	[  4] ___sanitizer_cov_trace_pc_guard_init.N

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000020	[  2] CIE
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x0000000E	[  3] literal string: v32@0:8@16@24
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000009	[  5] literal string: NSObject
<<dead>> 	0x00000002	[  5] literal string: 
<<dead>> 	0x00000009	[  5] literal string: isEqual:
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x00000005	[  5] literal string: self
<<dead>> 	0x00000011	[  5] literal string: performSelector:
<<dead>> 	0x0000001C	[  5] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  5] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  5] literal string: isProxy
<<dead>> 	0x0000000F	[  5] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  5] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  5] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  5] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  5] literal string: retain
<<dead>> 	0x00000008	[  5] literal string: release
<<dead>> 	0x0000000C	[  5] literal string: autorelease
<<dead>> 	0x0000000C	[  5] literal string: retainCount
<<dead>> 	0x00000005	[  5] literal string: zone
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x0000000B	[  5] literal string: setWindow:
<<dead>> 	0x0000000E	[  5] literal string: .cxx_destruct
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  5] literal string: #16@0:8
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  5] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  5] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  5] literal string: B16@0:8
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  5] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  5] literal string: Q16@0:8
<<dead>> 	0x00000012	[  5] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  5] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  5] literal string: @"NSString"16@0:8
<<dead>> 	0x00000011	[  5] literal string: v40@0:8@16@24@32
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  5] literal string: v32@0:8@16@24
<<dead>> 	0x00000012	[  5] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000012	[  5] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000015	[  5] literal string: v24@0:8@"UIWindow"16
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x00000005	[  5] literal string: TQ,R
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x00000005	[  5] literal string: T#,R
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x00000011	[  5] literal string: T@"UIWindow",&,N
<<dead>> 	0x00000018	[  5] CIE
