# Path: /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Products/Release-iphonesimulator/AppLaunchDemo.app/AppLaunchDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/AppLaunchDemo.app-Simulated.xcent
[  2] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/AppDelegate.o
[  3] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000E00	0x00000516	__TEXT	__text
0x100001316	0x0000004E	__TEXT	__stubs
0x100001364	0x00000092	__TEXT	__stub_helper
0x1000013F8	0x0000001C	__TEXT	__gcc_except_tab
0x100001414	0x00000D8D	__TEXT	__objc_methname
0x1000021A1	0x000000CE	__TEXT	__cstring
0x10000226F	0x00000070	__TEXT	__objc_classname
0x1000022DF	0x00000AEF	__TEXT	__objc_methtype
0x100002DCE	0x0000017A	__TEXT	__entitlements
0x100002F48	0x000000B4	__TEXT	__unwind_info
0x100003000	0x00000028	__DATA_CONST	__got
0x100003028	0x00000020	__DATA_CONST	__mod_init_func
0x100003048	0x00000060	__DATA_CONST	__cfstring
0x1000030A8	0x00000018	__DATA_CONST	__objc_classlist
0x1000030C0	0x00000008	__DATA_CONST	__objc_nlclslist
0x1000030C8	0x00000020	__DATA_CONST	__objc_protolist
0x1000030E8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000068	__DATA	__la_symbol_ptr
0x100004068	0x00001420	__DATA	__objc_const
0x100005488	0x00000040	__DATA	__objc_selrefs
0x1000054C8	0x00000010	__DATA	__objc_classrefs
0x1000054D8	0x00000008	__DATA	__objc_superrefs
0x1000054E0	0x00000010	__DATA	__objc_ivar
0x1000054F0	0x000000F0	__DATA	__objc_data
0x1000055E0	0x00000188	__DATA	__data
0x100005768	0x0000005C	__DATA	__sancov_guards
0x1000057C4	0x00000004	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000030B0	0x00000008	[  3] _OBJC_LABEL_CLASS_$
0x1000030B8	0x00000008	[  5] _OBJC_LABEL_CLASS_$
0x1000030C0	0x00000008	[  2] _OBJC_LABEL_NONLAZY_CLASS_$
0x1000030C8	0x00000008	[  2] __OBJC_LABEL_PROTOCOL_$_NSObject
0x1000030D0	0x00000008	[  2] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x1000030D8	0x00000008	[  5] __OBJC_LABEL_PROTOCOL_$_UISceneDelegate
0x1000030E0	0x00000008	[  5] __OBJC_LABEL_PROTOCOL_$_UIWindowSceneDelegate
0x1000030E8	0x00000008	[  0] objc image info
0x100004000	0x00000008	[  6] _NSLog
0x100004008	0x00000008	[  6] _NSStringFromClass
0x100004010	0x00000008	[  9] _UIApplicationMain
0x100004018	0x00000008	[  8] __Unwind_Resume
0x100004020	0x00000008	[  8] _dladdr
0x100004028	0x00000008	[  7] _objc_alloc
0x100004030	0x00000008	[  7] _objc_autoreleasePoolPop
0x100004038	0x00000008	[  7] _objc_autoreleasePoolPush
0x100004040	0x00000008	[  7] _objc_autoreleaseReturnValue
0x100004048	0x00000008	[  7] _objc_msgSendSuper2
0x100004050	0x00000008	[  7] _objc_opt_class
0x100004058	0x00000008	[  7] _objc_retainAutoreleasedReturnValue
0x100004060	0x00000008	[  7] _objc_storeStrong
0x100004068	0x00000020	[  2] __OBJC_$_CLASS_METHODS_AppDelegate
0x100004088	0x000001D0	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100004258	0x00000020	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100004278	0x00000048	[  2] __OBJC_$_PROP_LIST_NSObject
0x1000042C0	0x000000A0	[  2] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100004360	0x00000018	[  2] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x100004378	0x00000500	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100004878	0x00000018	[  2] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x100004890	0x000001A8	[  2] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100004A38	0x00000018	[  2] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x100004A50	0x00000048	[  2] __OBJC_METACLASS_RO_$_AppDelegate
0x100004A98	0x000000B0	[  2] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x100004B48	0x00000028	[  2] __OBJC_$_INSTANCE_VARIABLES_AppDelegate
0x100004B70	0x00000068	[  2] __OBJC_$_PROP_LIST_AppDelegate
0x100004BD8	0x00000048	[  2] __OBJC_CLASS_RO_$_AppDelegate
0x100004C20	0x00000048	[  3] __OBJC_METACLASS_RO_$_ViewController
0x100004C68	0x00000080	[  3] __OBJC_$_INSTANCE_METHODS_ViewController
0x100004CE8	0x00000048	[  3] __OBJC_CLASS_RO_$_ViewController
0x100004D30	0x000001D0	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100004F00	0x00000020	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100004F20	0x00000048	[  5] __OBJC_$_PROP_LIST_NSObject
0x100004F68	0x000000A0	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100005008	0x00000018	[  5] __OBJC_$_PROTOCOL_REFS_UISceneDelegate
0x100005020	0x00000128	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISceneDelegate
0x100005148	0x00000060	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_UISceneDelegate
0x1000051A8	0x00000018	[  5] __OBJC_$_PROTOCOL_REFS_UIWindowSceneDelegate
0x1000051C0	0x00000080	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x100005240	0x00000018	[  5] __OBJC_$_PROP_LIST_UIWindowSceneDelegate
0x100005258	0x00000028	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x100005280	0x00000018	[  5] __OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x100005298	0x00000048	[  5] __OBJC_METACLASS_RO_$_SceneDelegate
0x1000052E0	0x000000E0	[  5] __OBJC_$_INSTANCE_METHODS_SceneDelegate
0x1000053C0	0x00000028	[  5] __OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x1000053E8	0x00000058	[  5] __OBJC_$_PROP_LIST_SceneDelegate
0x100005440	0x00000048	[  5] __OBJC_CLASS_RO_$_SceneDelegate
0x100005488	0x00000008	[  2] pointer-to-literal-cstring
0x100005490	0x00000008	[  2] pointer-to-literal-cstring
0x100005498	0x00000008	[  2] pointer-to-literal-cstring
0x1000054A0	0x00000008	[  3] pointer-to-literal-cstring
0x1000054A8	0x00000008	[  3] pointer-to-literal-cstring
0x1000054B0	0x00000008	[  3] pointer-to-literal-cstring
0x1000054B8	0x00000008	[  3] pointer-to-literal-cstring
0x1000054C0	0x00000008	[  3] pointer-to-literal-cstring
0x1000054C8	0x00000008	[  2] objc-class-ref
0x1000054D0	0x00000008	[  4] objc-class-ref
0x1000054D8	0x00000008	[  3] _OBJC_CLASSLIST_SUP_REFS_$_
0x1000054E0	0x00000008	[  2] _OBJC_IVAR_$_AppDelegate._aView
0x1000054E8	0x00000008	[  5] _OBJC_IVAR_$_SceneDelegate._window
0x1000054F0	0x00000028	[  2] _OBJC_METACLASS_$_AppDelegate
0x100005518	0x00000028	[  2] _OBJC_CLASS_$_AppDelegate
0x100005540	0x00000028	[  3] _OBJC_CLASS_$_ViewController
0x100005568	0x00000028	[  3] _OBJC_METACLASS_$_ViewController
0x100005590	0x00000028	[  5] _OBJC_METACLASS_$_SceneDelegate
0x1000055B8	0x00000028	[  5] _OBJC_CLASS_$_SceneDelegate
0x1000055E0	0x00000008	[  0] __dyld_private
0x1000055E8	0x00000060	[  2] __OBJC_PROTOCOL_$_NSObject
0x100005648	0x00000060	[  2] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x1000056A8	0x00000060	[  5] __OBJC_PROTOCOL_$_UISceneDelegate
0x100005708	0x00000060	[  5] __OBJC_PROTOCOL_$_UIWindowSceneDelegate
0x100005768	0x00000000	[  0] section$start$__DATA$__sancov_guards
0x100005768	0x00000004	[  2] l___sancov_gen_
0x10000576C	0x00000004	[  2] l___sancov_gen_.163
0x100005770	0x00000004	[  2] l___sancov_gen_.164
0x100005774	0x00000004	[  2] l___sancov_gen_.165
0x100005778	0x00000004	[  2] l___sancov_gen_.166
0x10000577C	0x00000004	[  2] l___sancov_gen_.167
0x100005780	0x00000004	[  2] l___sancov_gen_.168
0x100005784	0x00000004	[  2] l___sancov_gen_.169
0x100005788	0x00000004	[  3] l___sancov_gen_
0x10000578C	0x00000004	[  3] l___sancov_gen_.10
0x100005790	0x00000004	[  3] l___sancov_gen_.11
0x100005794	0x00000004	[  3] l___sancov_gen_.12
0x100005798	0x00000004	[  3] l___sancov_gen_.13
0x10000579C	0x00000004	[  4] l___sancov_gen_
0x1000057A0	0x00000004	[  5] l___sancov_gen_
0x1000057A4	0x00000004	[  5] l___sancov_gen_.85
0x1000057A8	0x00000004	[  5] l___sancov_gen_.86
0x1000057AC	0x00000004	[  5] l___sancov_gen_.87
0x1000057B0	0x00000004	[  5] l___sancov_gen_.88
0x1000057B4	0x00000004	[  5] l___sancov_gen_.89
0x1000057B8	0x00000004	[  5] l___sancov_gen_.90
0x1000057BC	0x00000004	[  5] l___sancov_gen_.91
0x1000057C0	0x00000004	[  5] l___sancov_gen_.92
0x1000057C4	0x00000000	[  0] section$end$__DATA$__sancov_guards
0x1000057C4	0x00000004	[  4] ___sanitizer_cov_trace_pc_guard_init.N

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000020	[  2] CIE
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000009	[  5] literal string: NSObject
<<dead>> 	0x00000002	[  5] literal string: 
<<dead>> 	0x00000009	[  5] literal string: isEqual:
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x00000005	[  5] literal string: self
<<dead>> 	0x00000011	[  5] literal string: performSelector:
<<dead>> 	0x0000001C	[  5] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  5] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  5] literal string: isProxy
<<dead>> 	0x0000000F	[  5] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  5] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  5] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  5] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  5] literal string: retain
<<dead>> 	0x00000008	[  5] literal string: release
<<dead>> 	0x0000000C	[  5] literal string: autorelease
<<dead>> 	0x0000000C	[  5] literal string: retainCount
<<dead>> 	0x00000005	[  5] literal string: zone
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x0000000B	[  5] literal string: setWindow:
<<dead>> 	0x0000000E	[  5] literal string: .cxx_destruct
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  5] literal string: #16@0:8
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  5] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  5] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  5] literal string: B16@0:8
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  5] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  5] literal string: Q16@0:8
<<dead>> 	0x00000012	[  5] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  5] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  5] literal string: @"NSString"16@0:8
<<dead>> 	0x00000011	[  5] literal string: v40@0:8@16@24@32
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  5] literal string: v32@0:8@16@24
<<dead>> 	0x00000012	[  5] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000012	[  5] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000015	[  5] literal string: v24@0:8@"UIWindow"16
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x00000005	[  5] literal string: TQ,R
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x00000005	[  5] literal string: T#,R
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x00000011	[  5] literal string: T@"UIWindow",&,N
<<dead>> 	0x00000018	[  5] CIE
